track_name,track_artist,track_album_release_date,playlist_genre
2112 Overture / The Temples Of Syrinx - Chronicles Version,Rush,2003,rock
Calm Like A Bomb,Rage Against The Machine,2003,rap
Bark at the Moon,Ozzy Osbourne,2003,rock
Sureno Vida,Brownside,2003,latin
Working Man,Rush,2003,rock
Fly By Night,Rush,2003,rock
Dembow,Wisin & Yandel,2003,latin
Cell Therapy,Goodie Mob,2003,rap
Crazy Train,Ozzy Osbourne,2003,rock
Hey Ya!,OutKast,2003,latin
Love Calls - Main,Kem,2003,r&b
Paper Airplanes (Makeshift Wings),AFI,2003,rock
Beauty and Madness - 1993,Fra Lippo Lippi,2003,rock
More Than A...,Lisa McClendon,2003,r&b
Summertime,Sam Cooke,2003,r&b
Hey Now,Lisa McClendon,2003,r&b
Dile,Don Omar,2003,latin
Payback,Brownside,2003,latin
Smoker's Paradise,Spanish Fly,2003,latin
Where Are You Tonight,Coro,2003,latin
A Change Is Gonna Come,Sam Cooke,2003,r&b
Has Anybody Seen Love?,Lisa McClendon,2003,r&b
Ignition - Remix,R. Kelly,2003,r&b
Go West - 2003 Remaster,Pet Shop Boys,2003,pop
Shook Ones - Freestyle,Mobb Deep,2003,rap
Bowtie (feat. Sleepy Brown & Jazze Pha),OutKast,2003,rap
Eastside Drama,Brownside,2003,latin
So Gone,Monica,2003,r&b
Roses,OutKast,2003,rap
White Flag,Dido,2003,rock
Love Letter,Giggles,2003,latin
To Dago From LA,Proper Dos,2003,latin
You Really Got Me - 2004 Remaster,Van Halen,2004,rock
Because of You,Kelly Clarkson,2004,pop
Tipsy - Club Mix,J-Kwon,2004,rap
Tu Quieres Duro,"Héctor ""El Father""",2004,latin
Wicked game,HIM,2004,rock
Jump - 2004 Remaster,Van Halen,2004,rock
Boulevard of Broken Dreams,Green Day,2004,rock
Walk Like an Egyptian,The Bangles,2004,pop
Pobre Diabla,Don Omar,2004,latin
A Question of Time - Remix,Depeche Mode,2004,pop
Runnin' with the Devil - 2004 Remaster,Van Halen,2004,rock
Noypi,Bamboo,2004,rock
Last Kiss,Pearl Jam,2004,rock
By Your Side,Silencer,2004,latin
Long Train Runnin',The Doobie Brothers,2004,rock
Live It Up,John Legend,2004,r&b
Let's Get Lifted,John Legend,2004,r&b
Club Foot,Kasabian,2004,rock
Used to Love U,John Legend,2004,r&b
This Love - Acoustic,Maroon 5,2004,latin
Al Natural (feat. Yandel),Tego Calderon,2004,latin
Sunday Morning - Acoustic,Maroon 5,2004,latin
The Yes Yes Show,Parokya Ni Edgar,2004,rock
Panama - 2004 Remaster,Van Halen,2004,rock
Breakaway,Kelly Clarkson,2004,pop
As the Music Plays the Band,Bamboo,2004,rock
Masaya,Bamboo,2004,rock
Harana,Parokya Ni Edgar,2004,rock
Take Me In Your Arms,Lil Suzy,2004,latin
Ordinary People,John Legend,2004,r&b
Saoco,Wisin,2004,latin
1985,Bowling For Soup,2004,rock
Duality,Slipknot,2004,rock
Back on the Road Again,REO Speedwagon,2004,rock
She Will Be Loved - Acoustic,Maroon 5,2004,latin
Why Can't This Be Love - 2004 Remaster,Van Halen,2004,rock
Since U Been Gone,Kelly Clarkson,2004,pop
Take Me Out,Franz Ferdinand,2004,pop
My Happy Ending,Avril Lavigne,2004,rock
"Bump, Bump, Bump",B2K,2004,r&b
For Real,Amel Larrieux,2004,r&b
Keep on Loving You,REO Speedwagon,2004,rock
Deep and Dark,Scorpions,2004,rock
Slither,Velvet Revolver,2004,rock
Number One,John Legend,2004,r&b
Reckless Life (Original Demo Version),Hollywood Rose,2004,rock
Ella Se Fue,Kinto Sol,2005,latin
"Endless, a Silent Whisper",Urbandub,2005,rock
I'm Sprung,T-Pain,2005,rap
The Day You Said Goodnight,Hale,2005,rock
Stand Back,The Allman Brothers Band,2005,rock
Baila Morena - Original Reggaeton Mix,Hector & Tito,2005,latin
Westside Story,The Game,2005,rap
Believe,Raheem DeVaughn,2005,r&b
Soul Survivor,Jeezy,2005,rap
Hey There Delilah,Plain White T's,2005,rock
"Lean Wit It, Rock Wit It - feat. Peanut & Charlay",Dem Franchize Boyz,2005,rap
Quitate Tu Pa Ponerme Yo,Eddie Dee,2005,latin
Get Throwed,Bun B,2005,rap
First of Summer,Urbandub,2005,rock
1 Thing,Amerie,2005,r&b
Bluebird,One Self,2005,r&b
Blue Sky,The Allman Brothers Band,2005,rock
Iron Man,Black Sabbath,2005,rock
What's Up Fatlip,Fatlip,2005,rap
Alipin,Shamrock,2005,rock
Get Stoned,Hinder,2005,rock
Trap House,Gucci Mane,2005,rap
Wasted Words,The Allman Brothers Band,2005,rock
Remedy,Seether,2005,rock
Livin' On The Edge - Acoustic Version,Aerosmith,2005,latin
Munich,Editors,2005,rock
Hate It Or Love It,The Game,2005,rap
A Change Is Gonna Come,Leela James,2005,r&b
Southbound,The Allman Brothers Band,2005,rock
Don't Bring Me Down,Electric Light Orchestra,2005,rock
Black Hearted Woman,The Allman Brothers Band,2005,rock
Go Crazy (Remix),Jeezy,2005,rap
Put You On The Game,The Game,2005,rap
Motor City Madhouse - Edit,Ted Nugent,2005,rock
I'm So Sick,Flyleaf,2005,rock
Si No Cuidas Tu Mujer,Eddie Dee,2005,latin
Love Is The Seventh Wave,The Duhks,2005,r&b
Don't Be So Hard,The Audition,2005,pop
Una Vez Mas,Calle Ciega,2005,latin
Kung Wala Ka,Hale,2005,rock
Felicidad,Gondwana,2005,latin
How We Do,The Game,2005,rap
Ya Estuvo,Dyablo,2005,latin
Big City Life,Mattafix,2005,rap
Unpredictable - Main,Jamie Foxx,2005,r&b
It's Not My Cross To Bear,The Allman Brothers Band,2005,rock
Can't Take It With You,The Allman Brothers Band,2005,rock
Until,Raheem DeVaughn,2005,r&b
Donde Hubo Fuego,Daddy Yankee,2005,latin
Guess Who Loves You More,Raheem DeVaughn,2005,r&b
Westside Story,The Game,2005,rap
Hate It Or Love It,The Game,2005,rap
Bagsakan,Parokya Ni Edgar,2005,rock
Music,Leela James,2005,r&b
You've Made Us Conscious,The Audition,2005,pop
Dancehall Queen (feat. Chevelle Franklyn),Beenie Man,2005,r&b
How We Do,The Game,2005,rap
Here Without You - Acoustic Version,3 Doors Down,2005,latin
Ooh Baby Baby,Lil Rob,2005,latin
Higher,The Game,2005,rap
Can't Fight This Feeling,REO Speedwagon,2005,rock
How Do I Let a Good Man Down?,Sharon Jones & The Dap-Kings,2005,r&b
A las Cosas por Su Nombre,Violadores Del Verso,2006,latin
Eye of the Tiger,Survivor,2006,pop
Working for the Weekend,Loverboy,2006,rock
Hey There Delilah,Plain White T's,2006,rock
A Generation of the lost,Frozen Plasma,2006,pop
The Search Is Over,Survivor,2006,rock
Hey There Delilah,Plain White T's,2006,rock
Young Girl / I Really Like You,Pharrell Williams,2006,r&b
Por Ti,Belanova,2006,pop
Let's Ride,The Game,2006,rap
Scotty Doesn't Know,Lustra,2006,rock
Wild Frontier - Remastered 2002,Gary Moore,2006,rock
Define,Hilera,2006,rock
Narda,Kamikazee,2006,rock
Pride and Joy,Stevie Ray Vaughan,2006,rock
It's Not Over,Daughtry,2006,rock
Just Can't Get Enough - 2006 Digital Remaster,Depeche Mode,2006,pop
It's A Heartache,Bonnie Tyler,2006,rock
Over You,Daughtry,2006,rock
Wicked Game,Chris Isaak,2006,pop
Rosa Pastel,Belanova,2006,pop
Me Pregunto,Belanova,2006,pop
Sugod,Sandwich,2006,rock
I Wanna Love You,Akon,2006,rap
Akin Ka Na Lang,Itchyworms,2006,rock
Gangsta Bop,Akon,2006,rap
Out In The Fields - Remastered 2002,Gary Moore,2006,rock
Still Got The Blues,Gary Moore,2006,rock
Everything Counts - 2006 Digital Remaster,Depeche Mode,2006,pop
Lido Shuffle,Boz Scaggs,2006,rock
Slipping Away (Crier la Vie) [Radio Mix],Moby,2006,rock
Tu Eres Ajena,Frank Reyes,2006,latin
No Te Pido Flores,Fanny Lu,2006,latin
I Can't Hold Back,Survivor,2006,rock
"Pop, Lock & Drop It - Video Edit",Huey,2006,rap
Beer,Itchyworms,2006,rock
I Wanna Love You,Akon,2006,r&b
You Know I'm No Good,Amy Winehouse,2006,r&b
Money in the Bank (feat. Young Buck) - Remix,Lil Scrappy,2006,rap
Home - Acoustic Version,Daughtry,2006,latin
Martyr Nyebera,Kamikazee,2006,rock
Do I,Alice Smith,2006,r&b
I Can't Wait,Nu Shooz,2007,rock
He Said She Said,Ashley Tisdale,2007,pop
Como un lobo (Dueto 2007),Miguel Bosé,2007,pop
The Future Never Dies,Scorpions,2007,rock
Still Tippin' (feat. Slim Thug & Paul Wall),Mike Jones,2007,rap
An End Has a Start,Editors,2007,rock
Trampled Under Foot - 2007 Remastered Version,Led Zeppelin,2007,rock
This Time - Klaas Remix Edit,DJ Antoine,2007,edm
Better in Time,Leona Lewis,2007,edm
Move On Up,The Dynamics,2007,r&b
Sundo,Imago,2007,rock
Humanity,Scorpions,2007,rock
Sweet Dreams,La Bouche,2007,pop
Destination Calabria (Edit),Alex Gaudino,2007,edm
Duffle Bag Boy,Playaz Circle,2007,rap
Why Do You Love Me,Garbage,2007,rock
Fake It,Seether,2007,rock
Rise up - Club mix,Yves Larock,2007,edm
Standing In The Way Of Control,Gossip,2007,rock
My 64 (feat. Bun B & Snoop Dogg),Mike Jones,2007,rap
Go Getta - (Explicit),Jeezy,2007,rap
Golden Skans,Klaxons,2007,rock
Hot In Herre,Jenny Owen Youngs,2007,r&b
Ride Wit Me - Album Version (Edited),Nelly,2007,pop
Destillat - VNV Nation Remix,Das Ich,2007,pop
"Nuthin' But A ""G"" Thang",Dr. Dre,2007,rap
Smokers Outside the Hospital Doors,Editors,2007,rock
México Lindo y Bandido,Cartel De Santa,2007,rap
FMLYHM,Seether,2007,rock
Todos Me Miran,Gloria Trevi,2007,latin
Bleeding Love,Leona Lewis,2007,pop
I Follow Rivers,Lykke Li,2008,pop
"Ain't 2 Proud 2 Beg - U.S. 7"" Edit",TLC,2008,r&b
Sandmann,OOMPH!,2008,pop
Stay My Baby,Miranda Cosgrove,2008,pop
If You Run,You Me At Six,2008,pop
So What,P!nk,2008,pop
Save It For The Bedroom,You Me At Six,2008,pop
On my shoulders,The Dø,2008,rock
Hot N Cold,Katy Perry,2008,pop
Gossip,You Me At Six,2008,pop
Na De Na,Angel Y Khriz,2008,latin
Kiss And Tell,You Me At Six,2008,pop
Feels like the First Time - 2008 Remaster,Foreigner,2008,rock
Stepping Stone,Duffy,2008,r&b
If I Were In Your Shoes,You Me At Six,2008,pop
Always Attract,You Me At Six,2008,pop
Take Off Your Colours,You Me At Six,2008,pop
Oh No,Andrew Bird,2008,pop
Make It Rain,The Audition,2008,pop
Finders Keepers,You Me At Six,2008,pop
The Waitress Song,Seth Sentry,2008,r&b
No Me Doy Por Vencido,Luis Fonsi,2008,latin
Syrup & Honey,Duffy,2008,r&b
"Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,2008,latin
Milkshake,Kelis,2008,rap
Nobody Does It Better,Carly Simon,2008,rock
Paris (Aeroplane Remix),Friendly Fires,2008,pop
Breaking the Law,Judas Priest,2008,rock
Don,Miranda!,2008,latin
Barracuda,Heart,2008,rock
Concrete Schoolyard,Jurassic 5,2008,r&b
Got Your Money,Ol' Dirty Bastard,2008,rap
Warwick Avenue,Duffy,2008,r&b
Sweet Feet,You Me At Six,2008,pop
The Rumour,You Me At Six,2008,pop
Jealous Minds Think Alike,You Me At Six,2008,pop
Warm Me Up,The Audition,2008,pop
Call That A Comeback,You Me At Six,2008,pop
El Beso,Jotdog,2009,pop
Rain,Status Quo,2009,rock
Kandi,One Eskimo,2009,r&b
Rockin' All Over The World,Status Quo,2009,rock
Permitame (feat. Yandel),Tony Dize,2009,latin
She's Finding Me Out,The Friday Night Boys,2009,pop
Los Angeles,The Audition,2009,pop
Daylight,Matt and Kim,2009,pop
Just Ain't Gonna Work Out,Mayer Hawthorne,2009,r&b
Iron Man,Black Sabbath,2009,rock
Whatever You Want,Status Quo,2009,rock
Prrrum - Remix,Cosculluela,2009,latin
Colgando en tus manos (con Marta Sánchez),Carlos Baute,2009,latin
Hasta Contar a Mil,Jotdog,2009,pop
Swimming In The Flood,Passion Pit,2009,pop
Amazing,One Eskimo,2009,r&b
You're Going Down,Sick Puppies,2009,rock
Bad Romance,Lady Gaga,2009,pop
This Girl (feat. Kylie Auldist),Cookin' On 3 Burners,2009,r&b
Stupid Love Letter,The Friday Night Boys,2009,pop
My Temperature Is Rising,The Audition,2009,pop
Love With a Motive,The Audition,2009,pop
Bad Romance - Live,Thirty Seconds To Mars,2009,latin
Psychic City - Classixx Remix,YACHT,2009,pop
God & Country,FGFC820,2009,pop
All the Pretty Girls,fun.,2009,pop
A Warrior's Call,Volbeat,2010,rock
Es un Secreto,Plan B,2010,latin
Sprawl II (Mountains Beyond Mountains),Arcade Fire,2010,pop
Love Will Tear Us Apart - 2010 Remaster,Joy Division,2010,pop
The Wizard,Uriah Heep,2010,rock
Pensando en Ti,Canserbero,2010,rock
Dandole Remix,Omega,2010,latin
Pass Out,Tinie Tempah,2010,pop
Carry on Wayward Son,Kansas,2010,rock
The Suburbs,Arcade Fire,2010,rock
Your Love Is My Drug,Kesha,2010,pop
Gingerbread Man,Dirty Honkers,2010,edm
Si No Le Contesto,Plan B,2010,latin
Dark Allies,Light Asylum,2010,pop
Hit 'Em up Style,Carolina Chocolate Drops,2010,r&b
My Life,Billy Joel,2010,rock
Ostblocknutten,Kollegah,2010,rap
You May Be Right,Billy Joel,2010,rock
In Your Arms,Kina Grannis,2010,pop
Transmission - 2010 Remaster,Joy Division,2010,rock
TiK ToK,Kesha,2010,pop
Sometimes,Miami Horror,2010,pop
Atmosphere - 2010 Remaster,Joy Division,2010,rock
Tante Lien,De Jeugd Van Tegenwoordig,2010,rap
Estar Enamorado,Golpe a Golpe,2010,latin
Lights - Single Version,Ellie Goulding,2010,latin
Misery - Acoustic Version,Maroon 5,2010,latin
You Don't Know How Lucky You Are,Keaton Henson,2010,r&b
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,2010,pop
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,2010,pop
Psychic Driving,Soft Metals,2011,pop
Under and Over It,Five Finger Death Punch,2011,rock
Wanted,Hunter Hayes,2011,latin
Midnight City,M83,2011,pop
My Body,Young the Giant,2011,pop
Lessons In Love (feat. Neon Trees),Kaskade,2011,edm
Power,Pompeya,2011,r&b
Cough Syrup,Young the Giant,2011,pop
What You Want,Evanescence,2011,rock
No Beef,Afrojack,2011,edm
I Follow Rivers,Lykke Li,2011,pop
Una Vaina Loca,Fuego,2011,latin
Tacata' - Radio Edit,Tacabro,2011,latin
Querida,Juan Gabriel,2011,latin
Turn It Down (with Rebecca & Fiona) - Radio Edit,Kaskade,2011,edm
Angel With A Shotgun,The Cab,2011,pop
Cinema (feat. Gary Go) - Radio Edit,Benny Benassi,2011,pop
Great Southern Land - Remastered,ICEHOUSE,2011,pop
17,Youth Lagoon,2011,pop
Bossaura,Kollegah,2011,rap
Army of Two,Olly Murs,2011,edm
Rattle - Original Mix,Bingo Players,2011,pop
99 Problems,Hugo,2011,r&b
All In My Head,Tori Kelly,2012,r&b
Looking Back - Walden Remix,The Only,2012,edm
Conquista,Jerau,2012,latin
Crazy Swing,!deladap,2012,edm
Losing You,Solange,2012,r&b
El Toque del Amor,Dragon & Caballero,2012,latin
The Recipe - Bonus Track,Kendrick Lamar,2012,rap
Push Play,Zedd,2012,edm
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,2012,edm
Pursuit of Happiness - Steve Aoki Remix,Kid Cudi,2012,edm
Poetic Justice,Kendrick Lamar,2012,rap
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,2012,pop
She,Elvis Costello,2012,rock
Backseat Freestyle,Kendrick Lamar,2012,rap
Timber (feat. Ke$ha),Pitbull,2012,pop
Yo Se Que Tu Quieres (feat. Ñengo Flow),Sammy & Falsetto,2012,latin
Every Day - Radio Edit,Eric Prydz,2012,edm
Billie Jean,The Civil Wars,2012,r&b
Turbulence - Radio Edit,Steve Aoki,2012,edm
Crystallize,Lindsey Stirling,2012,pop
Elements,Lindsey Stirling,2012,pop
Classic,MKTO,2012,pop
Dreamers,Savoir Adore,2012,pop
Kid A,Punch Brothers,2012,r&b
Faith - Radio Edit,Blasterjaxx,2013,edm
Chartreuse,Capital Cities,2013,pop
Ghost,Motorama,2013,rock
Jeepney,Sponge Cola,2013,rock
Kangaroo Court,Capital Cities,2013,pop
Thinking out Loud,Ed Sheeran,2013,pop
Gemini,Sponge Cola,2013,rock
Get Up (Rattle) - Vocal Edit,Bingo Players,2013,edm
Like Home - Radio Mix,Nicky Romero,2013,edm
Photograph,Ed Sheeran,2013,pop
Mystica - Original Mix,Blasterjaxx,2013,edm
Bring It,Trapt,2013,rock
Wind In Her Hair,Motorama,2013,rock
Safe And Sound,Capital Cities,2013,pop
Paris,Magic Man,2013,pop
Safe And Sound,Capital Cities,2013,pop
Love Hate Relationship,Trapt,2013,rock
Klsp,Sponge Cola,2013,rock
Alps,Motorama,2013,rock
Safe And Sound - Dzeko And Torres’ Digital Dreamin Remix,Capital Cities,2013,edm
Kannste ma sehn,Baba Saad,2014,rap
Shake The Earth (feat. Lyon Hart) (OLWIK Remix),Elephante,2014,edm
All I Ever Need,Austin Mahone,2014,pop
I Got U - Radio Edit,Duke Dumont,2014,latin
Buy U a Drank (Shawty Snappin'),T-Pain,2014,r&b
Biggest Joke Of All,Fatima,2014,r&b
Mmm Yeah (feat. Pitbull),Austin Mahone,2014,pop
Locket,Kilo Kish,2014,r&b
Kidnap Me,CRUISR,2014,pop
My Demons,STARSET,2014,rock
What About Love,Austin Mahone,2014,pop
Crazy Train,Ozzy Osbourne,2014,rock
Mama Ain't Proud,Guy Sebastian,2014,latin
Runaway - Maths Time Joy Remix,Electric Youth,2014,pop
All Over,CRUISR,2014,pop
Sunset Lover,Petit Biscuit,2015,pop
See You Again (feat. Charlie Puth),Wiz Khalifa,2015,pop
Affection,Cigarettes After Sex,2015,pop
Burning House (feat. Aaron Krause),EZA,2015,pop
The Sun - Klingande Remix Radio Edit,Parov Stelar,2015,latin
Spark,Kasket Club,2015,pop
Say My Name - Remix Edit,ODESZA,2015,latin
Vanille fraise,L'Impératrice,2015,rock
I Would Like,Zara Larsson,2016,pop
Levantando Bandera,Remik Gonzalez,2016,rap
Chantaje,Shakira,2016,latin
Hear Me Now,Alok,2016,pop
Magic City,Wahlstedt,2016,edm
The Greatest,Sia,2016,pop
Play That Song,Train,2016,pop
"Wicked Game - Recorded Live at St Canice Cathedral, Kilkenny",James Vincent McMorrow,2016,r&b
Kill Jill,Big Boi,2017,rap
Unforgettable,French Montana,2017,pop
Bae - KVR Remix,Marcus & Martinus,2017,latin
In the Morning,Jaded,2017,edm
Lost in the Fire,Gesaffelstein,2019,pop